scenario_id,speed_mph,pedestrian_count,passenger_count,obstacle_type,pedestrian_jaywalking,weather_condition,brake_status,road_type,time_of_day,decision,ethical_score
ETH-001,53,1,2,animal,1,clear,functional,intersection,day,maintain_course,0.52
ETH-002,66,1,1,pedestrian_group,0,rain,functional,city_street,night,brake_hard,0.92
ETH-003,43,4,3,pedestrian_group,0,rain,functional,school_zone,day,brake_hard,0.92
ETH-004,29,3,3,jaywalker,0,rain,functional,highway,day,brake_hard,0.64
ETH-005,57,5,1,jaywalker,0,clear,failed,intersection,night,maintain_course,0.73
ETH-006,22,3,4,barricade,1,rain,functional,highway,day,brake_hard,0.72
ETH-007,35,4,4,animal,1,clear,functional,city_street,dusk,brake_hard,0.61
ETH-008,53,4,1,animal,0,snow,failed,intersection,night,maintain_course,0.7
ETH-009,72,3,1,vehicle,0,fog,functional,school_zone,day,brake_hard,0.52
ETH-010,33,4,3,barricade,0,clear,functional,highway,day,brake_hard,0.64
ETH-011,37,3,4,barricade,0,rain,functional,intersection,day,brake_hard,0.91
ETH-012,25,2,1,barricade,1,rain,failed,city_street,day,swerve_left,0.64
ETH-013,25,3,3,barricade,0,clear,functional,school_zone,night,brake_hard,0.91
ETH-014,38,3,4,animal,0,fog,functional,highway,day,brake_hard,0.77
ETH-015,67,4,2,animal,0,fog,functional,highway,day,brake_hard,0.94
ETH-016,50,4,3,barricade,1,clear,functional,intersection,night,brake_hard,0.79
ETH-017,54,1,4,vehicle,0,clear,functional,school_zone,day,brake_hard,0.51
ETH-018,38,1,4,pedestrian_group,1,clear,functional,school_zone,night,brake_hard,0.84
ETH-019,17,2,3,pedestrian_group,0,clear,functional,school_zone,day,brake_hard,0.52
ETH-020,36,1,2,vehicle,1,clear,functional,school_zone,dusk,brake_hard,0.73
ETH-021,67,3,3,barricade,1,fog,functional,city_street,day,brake_hard,0.96
ETH-022,16,4,4,animal,0,clear,functional,school_zone,day,brake_hard,0.58
ETH-023,38,1,1,pedestrian_group,0,clear,functional,highway,day,brake_hard,0.69
ETH-024,58,1,1,jaywalker,1,snow,functional,highway,day,brake_hard,0.86
ETH-025,44,2,3,jaywalker,1,rain,functional,city_street,night,maintain_course,0.94
ETH-026,52,2,4,vehicle,0,clear,functional,highway,night,brake_hard,0.84
ETH-027,16,3,1,barricade,0,clear,functional,highway,night,brake_hard,0.63
ETH-028,74,4,4,pedestrian_group,1,clear,failed,school_zone,day,swerve_right,0.84
ETH-029,35,2,3,barricade,0,rain,functional,highway,day,brake_hard,0.65
ETH-030,47,1,1,pedestrian_group,0,clear,functional,city_street,day,brake_hard,0.86
ETH-031,26,4,4,vehicle,1,rain,functional,school_zone,day,brake_hard,0.98
ETH-032,72,4,1,vehicle,0,snow,functional,intersection,night,brake_hard,0.86
ETH-033,36,1,3,jaywalker,0,clear,functional,school_zone,day,brake_hard,0.93
ETH-034,58,2,4,barricade,0,fog,functional,city_street,day,brake_hard,0.5
ETH-035,39,1,1,jaywalker,0,snow,functional,school_zone,day,brake_hard,0.86
ETH-036,63,4,3,barricade,0,clear,functional,school_zone,night,brake_hard,0.91
ETH-037,41,5,1,jaywalker,1,fog,failed,city_street,night,maintain_course,0.52
ETH-038,73,5,1,animal,0,rain,functional,school_zone,night,brake_hard,0.94
ETH-039,56,3,2,animal,0,snow,functional,city_street,day,brake_hard,0.63
ETH-040,42,1,2,animal,0,rain,functional,city_street,day,maintain_course,0.83
ETH-041,74,1,3,animal,0,rain,functional,intersection,night,brake_hard,0.9
ETH-042,30,3,2,pedestrian_group,1,rain,functional,highway,night,brake_hard,0.83
ETH-043,29,3,3,animal,0,fog,functional,highway,day,brake_hard,0.55
ETH-044,61,3,2,vehicle,0,rain,failed,school_zone,night,swerve_right,0.8
ETH-045,65,4,1,vehicle,1,rain,functional,school_zone,night,brake_hard,0.77
ETH-046,58,1,3,pedestrian_group,0,fog,functional,intersection,night,brake_hard,0.95
ETH-047,69,4,3,animal,0,clear,failed,intersection,night,maintain_course,0.7
ETH-048,66,3,1,animal,0,clear,functional,intersection,day,brake_hard,0.66
ETH-049,71,1,3,animal,0,clear,functional,city_street,day,brake_hard,0.87
ETH-050,17,4,3,jaywalker,0,clear,functional,intersection,day,brake_hard,0.71
ETH-051,51,4,2,barricade,0,clear,failed,intersection,night,maintain_course,0.82
ETH-052,65,3,3,jaywalker,1,snow,failed,school_zone,night,swerve_left,0.82
ETH-053,21,1,4,barricade,0,clear,failed,intersection,night,maintain_course,0.94
ETH-054,35,3,1,animal,0,rain,functional,city_street,day,brake_hard,0.8
ETH-055,23,1,2,animal,1,clear,failed,city_street,night,swerve_left,0.75
ETH-056,53,5,2,jaywalker,0,fog,failed,school_zone,night,swerve_left,0.57
ETH-057,32,2,4,jaywalker,1,snow,functional,intersection,night,maintain_course,0.56
ETH-058,18,2,1,barricade,0,clear,failed,intersection,night,maintain_course,0.58
ETH-059,39,2,1,vehicle,0,fog,failed,city_street,night,swerve_right,0.59
ETH-060,74,3,2,barricade,1,clear,functional,intersection,day,brake_hard,0.82
ETH-061,28,5,3,jaywalker,0,fog,functional,intersection,day,brake_hard,0.87
ETH-062,64,1,2,jaywalker,0,clear,functional,intersection,day,brake_hard,0.76
ETH-063,72,4,1,pedestrian_group,0,snow,functional,highway,day,brake_hard,0.91
ETH-064,23,1,4,jaywalker,0,clear,functional,school_zone,night,brake_hard,1.0
ETH-065,40,4,2,pedestrian_group,1,rain,functional,highway,night,brake_hard,0.91
ETH-066,67,1,1,vehicle,0,fog,failed,school_zone,day,swerve_right,0.85
ETH-067,16,5,2,barricade,0,clear,failed,city_street,day,maintain_course,0.77
ETH-068,34,4,3,barricade,0,clear,failed,intersection,night,maintain_course,0.72
ETH-069,42,3,2,pedestrian_group,1,clear,functional,school_zone,day,brake_hard,0.54
ETH-070,61,1,2,barricade,0,clear,functional,highway,day,maintain_course,0.7
ETH-071,74,1,1,jaywalker,1,rain,functional,intersection,day,brake_hard,0.96
ETH-072,21,4,1,animal,0,clear,functional,city_street,day,brake_hard,0.9
ETH-073,58,3,1,pedestrian_group,1,clear,failed,school_zone,day,swerve_right,0.61
ETH-074,22,3,2,barricade,1,clear,failed,school_zone,day,swerve_left,0.73
ETH-075,61,5,3,pedestrian_group,1,fog,functional,school_zone,day,brake_hard,0.91
ETH-076,49,3,4,pedestrian_group,1,clear,failed,intersection,night,swerve_left,0.53
ETH-077,28,3,4,animal,0,clear,failed,highway,day,maintain_course,0.69
ETH-078,31,3,1,jaywalker,0,clear,functional,highway,night,brake_hard,0.93
ETH-079,50,2,1,pedestrian_group,0,clear,failed,school_zone,day,swerve_left,0.7
ETH-080,64,5,2,barricade,0,fog,functional,city_street,day,brake_hard,0.54
ETH-081,54,1,4,vehicle,0,clear,functional,city_street,night,maintain_course,0.77
